,doc_id,datetime_1,datetime_1_type,vol_1,vol_1_type,price_1,price_1_type,additional,instrument_type,product_type,price_2,price_2_type,price_3,price_3_type,price_4,price_4_type,price_5,price_5_type
6,CLR20120224,Swaps - Henry Hub,period and type of contractfebruary 2012 - june 2012,7300000,mmbtus,$3.73,weightedaverage price,january 2013 - december 2013,swap,natural gas,,,,,,,,
5,CLR20120224,swaps,"crude oil west texas intermediate,,period and type of contract,period and type of contractjanuary 2012 - december 2012",7320000,"bbls,bbls,bbls,bbls",$88.69,"swapsweightedaverage,swapsweightedaverage,swapsweightedaverage,swapsweightedaverage",,swap,oil,,,,,,,,
6,CLR20120224,Collars,"crude oil west texas intermediate,,period and type of contract,period and type of contractjanuary 2012 - december 2012",5332620,"bbls,bbls,bbls,bbls",,"swapsweightedaverage,swapsweightedaverage,swapsweightedaverage,swapsweightedaverage",,collar,oil,,,,,,,,
8,CLR20120224,Swaps,"crude oil west texas intermediate,,period and type of contract,period and type of contractjanuary 2012 - december 2012",5110000,"bbls,bbls,bbls,bbls",$88.63,"swapsweightedaverage,swapsweightedaverage,swapsweightedaverage,swapsweightedaverage",january 2013- december 2013,swap,oil,,,,,,,,
15,CLR20120224,swaps,"natural gas henry hub,period and type of contract",3660000,"mmbtus,mmbtus",$5.07,"swapsweightedaverageswapsweightedaverage,swapsweightedaverage",january 2012 - december 2012,swap,natural gas,,,,,,,,
5,CLR20120224,swaps,"crude oil west texas intermediate,,period and type of contract,period and type of contractjanuary 2012 - december 2012",7320000,"bbls,bbls,bbls,bbls",,"collars,floors,range,range",,swap,oil,,"collars,floors,weightedaverage,weightedaverage",,"collars,ceilings,range,range",,"collars,ceilings,weightedaverage,weightedaverage",,
6,CLR20120224,Collars,"crude oil west texas intermediate,,period and type of contract,period and type of contractjanuary 2012 - december 2012",5332620,"bbls,bbls,bbls,bbls",$80.00,"collars,floors,range,range",,collar,oil,$80.00,"collars,floors,weightedaverage,weightedaverage",$93.25|$97.00,"collars,ceilings,range,range",$94.71,"collars,ceilings,weightedaverage,weightedaverage",,
8,CLR20120224,Swaps,"crude oil west texas intermediate,,period and type of contract,period and type of contractjanuary 2012 - december 2012",5110000,"bbls,bbls,bbls,bbls",,"collars,floors,range,range",january 2013- december 2013,swap,oil,,"collars,floors,weightedaverage,weightedaverage",,"collars,ceilings,range,range",,"collars,ceilings,weightedaverage,weightedaverage",,
9,CLR20120224,Collars,"crude oil west texas intermediate,,period and type of contract,period and type of contractjanuary 2012 - december 2012",8760000,"bbls,bbls,bbls,bbls",$80.00|$95.00,"collars,floors,range,range",january 2013- december 2013,collar,oil,$86.92,"collars,floors,weightedaverage,weightedaverage",$92.30|$110.33,"collars,ceilings,range,range",$99.46,"collars,ceilings,weightedaverage,weightedaverage",,
15,CLR20120224,Swaps,period and type of contract,3660000,mmbtus,january 2012 - december 2012,"collars,floors,range,range",,swap,natural gas,natural gas henry hub,"collars,floors,weightedaverage,weightedaverage",,,,,,
2,CLR20130228,swaps - ice brent,period and type of contractjanuary 2013 - march 2013,270000,bbls,$107.87,weightedaverage price,,swap,oil,,,,,,,,
4,CLR20130228,Swaps - ICE Brent,period and type of contractjanuary 2013 - march 2013,1100000,bbls,$109.27,weightedaverage price,april 2013 - december 2013,swap,oil,,,,,,,,
6,CLR20130228,Swaps - ICE Brent,period and type of contractjanuary 2013 - march 2013,5292500,bbls,$105.51,weightedaverage price,january 2014 - december 2014,swap,oil,,,,,,,,
2,CLR20130228,swaps - henry hub,period and type of contractfebruary 2013 - december 2013,13360000,mmbtus,$3.66,weightedaverage price,,swap,natural gas,,,,,,,,
4,CLR20130228,swaps - wti,"crude oil nymex wti,,period and type of contractjanuary 2013 - december 2013",11862500,",bbls,bbls",$92.66,"swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",,swap,oil,,,,,,,,
5,CLR20130228,Collars - WTI,"crude oil nymex wti,,period and type of contractjanuary 2013 - december 2013",8760000,",bbls,bbls",,"swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",,collar,oil,,,,,,,,
7,CLR20130228,Swaps - WTI,"crude oil nymex wti,,period and type of contractjanuary 2013 - december 2013",10311250,",bbls,bbls",$96.20,"swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",january 2014 - december 2014,swap,oil,,,,,,,,
4,CLR20130228,swaps - wti,"crude oil nymex wti,,period and type of contractjanuary 2013 - december 2013",11862500,",bbls,bbls",,"collars,floors,range",,swap,oil,,"collars,floors,weightedaverageprice",,"collars,ceilings,range",,"collars,ceilings,weightedaverageprice",,
5,CLR20130228,Collars - WTI,"crude oil nymex wti,,period and type of contractjanuary 2013 - december 2013",8760000,",bbls,bbls",$80.00|$95.00,"collars,floors,range",,collar,oil,$86.92,"collars,floors,weightedaverageprice",$92.30|$110.33,"collars,ceilings,range",$99.46,"collars,ceilings,weightedaverageprice",,
7,CLR20130228,Swaps - WTI,"crude oil nymex wti,,period and type of contractjanuary 2013 - december 2013",10311250,",bbls,bbls",,"collars,floors,range",january 2014 - december 2014,swap,oil,,"collars,floors,weightedaverageprice",,"collars,ceilings,range",,"collars,ceilings,weightedaverageprice",,
4,CLR20130228,swaps - ice brent,"crude oil ice brent,,period and type of contractjanuary 2013 - december 2013",3467500,",bbls,bbls",$108.49,"swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",,swap,oil,,,,,,,,
6,CLR20130228,Swaps - ICE Brent,"crude oil ice brent,,period and type of contractjanuary 2013 - december 2013",6570000,",bbls,bbls",$100.66,"swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",january 2014 - december 2014,swap,oil,,,,,,,,
7,CLR20130228,Collars - ICE Brent,"crude oil ice brent,,period and type of contractjanuary 2013 - december 2013",2190000,",bbls,bbls",,"swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",january 2014 - december 2014,collar,oil,,,,,,,,
9,CLR20130228,Swaps - ICE Brent,"crude oil ice brent,,period and type of contractjanuary 2013 - december 2013",1277500,",bbls,bbls",$98.48,"swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",january 2015 - december 2015,swap,oil,,,,,,,,
4,CLR20130228,swaps - ice brent,"crude oil ice brent,,period and type of contractjanuary 2013 - december 2013",3467500,",bbls,bbls",,"collars,floors,range",,swap,oil,,"collars,floors,weightedaverageprice",,"collars,ceilings,range",,"collars,ceilings,weightedaverageprice",,
6,CLR20130228,Swaps - ICE Brent,"crude oil ice brent,,period and type of contractjanuary 2013 - december 2013",6570000,",bbls,bbls",,"collars,floors,range",january 2014 - december 2014,swap,oil,,"collars,floors,weightedaverageprice",,"collars,ceilings,range",,"collars,ceilings,weightedaverageprice",,
7,CLR20130228,Collars - ICE Brent,"crude oil ice brent,,period and type of contractjanuary 2013 - december 2013",2190000,",bbls,bbls",$90.00|$95.00,"collars,floors,range",january 2014 - december 2014,collar,oil,$90.83,"collars,floors,weightedaverageprice",$104.70|$108.85,"collars,ceilings,range",$107.13,"collars,ceilings,weightedaverageprice",,
9,CLR20130228,Swaps - ICE Brent,"crude oil ice brent,,period and type of contractjanuary 2013 - december 2013",1277500,",bbls,bbls",,"collars,floors,range",january 2015 - december 2015,swap,oil,,"collars,floors,weightedaverageprice",,"collars,ceilings,range",,"collars,ceilings,weightedaverageprice",,
5,CLR20130228,swaps - henry hub,"natural gas nymex henry hub,,,period and type of contractjanuary 2013 - december 2013",18250000,"mmbtus,mmbtus,mmbtus,mmbtus",$3.76,"swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",,swap,natural gas,,,,,,,,
3,CLR20140227,swaps - ice brent,",period and type of contractjanuary 2015 - december 2015",6205000,",bbls",$100.27,",weightedaverage price",,swap,oil,,,,,,,,
3,CLR20140227,swaps - henry hub,",period and type of contractjanuary 2014 - december 2014",40495000,",mmbtus",$4.26,",weightedaverage price",,swap,natural gas,,,,,,,,
5,CLR20140227,Swaps - Henry Hub,",period and type of contractjanuary 2014 - december 2014",22700000,",mmbtus",$4.27,",weightedaverage price",january 2015 - december 2015,swap,natural gas,,,,,,,,
7,CLR20140227,Swaps - Henry Hub,",period and type of contractjanuary 2014 - december 2014",4550000,",mmbtus",$4.27,",weightedaverage price",january 2016 - december 2016,swap,natural gas,,,,,,,,
4,CLR20140227,swaps - wti,",crude oil nymex wti,period and type of contractjanuary 2014 - december 2014",10851250,",,bbls",$96.50,",swaps weighted average price,swaps weighted average price",,swap,oil,,,,,,,,
5,CLR20140227,swaps - ice brent,",,crude oil ice brent,period and type of contractjanuary 2014 - december 2014",17028000,",,bbls,bbls",$103.17,",swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",,swap,oil,,,,,,,,
6,CLR20140227,Collars - ICE Brent,",,crude oil ice brent,period and type of contractjanuary 2014 - december 2014",2190000,",,bbls,bbls",,",swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",,collar,oil,,,,,,,,
8,CLR20140227,Swaps - ICE Brent,",,crude oil ice brent,period and type of contractjanuary 2014 - december 2014",2737500,",,bbls,bbls",$99.15,",swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",january 2015 - december 2015,swap,oil,,,,,,,,
9,CLR20140227,Collars - ICE Brent,",,crude oil ice brent,period and type of contractjanuary 2014 - december 2014",730000,",,bbls,bbls",,",swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",january 2015 - december 2015,collar,oil,,,,,,,,
5,CLR20140227,swaps - ice brent,",,crude oil ice brent,period and type of contractjanuary 2014 - december 2014",17028000,",,bbls,bbls",,",collars,floors,range",,swap,oil,,",collars,floors,weightedaverageprice",,",collars,ceilings,range",,",collars,ceilings,weightedaverageprice",,
6,CLR20140227,Collars - ICE Brent,",,crude oil ice brent,period and type of contractjanuary 2014 - december 2014",2190000,",,bbls,bbls",$90.00|$95.00,",collars,floors,range",,collar,oil,$90.83,",collars,floors,weightedaverageprice",$104.70|$108.85,",collars,ceilings,range",$107.13,",collars,ceilings,weightedaverageprice",,
8,CLR20140227,Swaps - ICE Brent,",,crude oil ice brent,period and type of contractjanuary 2014 - december 2014",2737500,",,bbls,bbls",,",collars,floors,range",january 2015 - december 2015,swap,oil,,",collars,floors,weightedaverageprice",,",collars,ceilings,range",,",collars,ceilings,weightedaverageprice",,
9,CLR20140227,Collars - ICE Brent,",,crude oil ice brent,period and type of contractjanuary 2014 - december 2014",730000,",,bbls,bbls",$95.00,",collars,floors,range",january 2015 - december 2015,collar,oil,$95.00,",collars,floors,weightedaverageprice",$107.40,",collars,ceilings,range",$107.40,",collars,ceilings,weightedaverageprice",,
5,CLR20140227,swaps - henry hub,",natural gas nymex henry hub,,period and type of contractjanuary 2014 - december 2014",64250000,",mmbtus,mmbtus,mmbtus",$4.19,",swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",,swap,natural gas,,,,,,,,
7,CLR20140227,Swaps - Henry Hub,",natural gas nymex henry hub,,period and type of contractjanuary 2014 - december 2014",1800000,",mmbtus,mmbtus,mmbtus",$4.27,",swapsweightedaverageprice,swapsweightedaverageprice,swapsweightedaverageprice",january 2015 - march 2015,swap,natural gas,,,,,,,,
5,CLR20150224,"written call options - wti ,",",crude oil - nymex wti,,period and type of contractjuly 2015 - december 2015",2208000,",,,bbls",$95.85|$103.75,",ceilings,,range",,call,oil,$98.36,",ceilings,weighted averageprice,weighted averageprice",,,,,,
5,CLR20150224,"written call options - ice brent ,",",crude oil - ice brent,,period and type of contractjuly 2015 - december 2015",368000,",,,bbls",$107.40,",ceilings,,range",,call,oil,$107.40,",ceilings,weighted averageprice,weighted averageprice",,,,,,
7,CLR20150224,"Written call options - ICE Brent ,",",crude oil - ice brent,,period and type of contractjuly 2015 - december 2015",1464000,",,,bbls",$107.70,",ceilings,,range",january 2016 - december 2016,call,oil,$107.70,",ceilings,weighted averageprice,weighted averageprice",,,,,,
5,CLR20150224,swaps - henry hub,",natural gas - henry hub,,period and type of contractjanuary 2015 - december 2015",24500000,",,,mmbtus",$4.27,",swaps weighted average price,swaps weighted average price,swaps weighted average price",,swap,natural gas,,",floors,,range",,",floors,weighted average price,weighted average price",,",ceilings,,range",,",ceilings,weighted average price,weighted average price"
6,CLR20150224,Collars - Henry Hub,",natural gas - henry hub,,period and type of contractjanuary 2015 - december 2015",29200000,",,,mmbtus",,",swaps weighted average price,swaps weighted average price,swaps weighted average price",,collar,natural gas,$3.50|$3.75,",floors,,range",$3.69,",floors,weighted average price,weighted average price",$4.89|$5.48,",ceilings,,range",$5.04,",ceilings,weighted average price,weighted average price"
8,CLR20150224,Swaps - Henry Hub,",natural gas - henry hub,,period and type of contractjanuary 2015 - december 2015",63110000,",,,mmbtus",$3.98,",swaps weighted average price,swaps weighted average price,swaps weighted average price",january 2016 - december 2016,swap,natural gas,,",floors,,range",,",floors,weighted average price,weighted average price",,",ceilings,,range",,",ceilings,weighted average price,weighted average price"
5,CLR20160224,"written call options - ice brent ,",",crude oil - ice brent,,period and type of contractjanuary 2016 - december 2016",1464000,",,,bbls",$107.70,",,,ceiling price",,call,oil,,,,,,,,
5,CLR20160224,swaps - henry hub,",natural gas - henry hub,,period and type of contractjanuary 2016 - december 2016",133710000,",,,mmbtus",$3.17,",swaps weighted average price,swaps weighted average price,swaps weighted average price",,swap,natural gas,,",floors,,range",,",floors,weighted average price,weighted average price",,",ceilings,,range",,",ceilings,weighted average price,weighted average price"
7,CLR20160224,Swaps - Henry Hub,",natural gas - henry hub,,period and type of contractjanuary 2016 - december 2016",25550000,",,,mmbtus",$3.35,",swaps weighted average price,swaps weighted average price,swaps weighted average price",january 2017 - december 2017,swap,natural gas,,",floors,,range",,",floors,weighted average price,weighted average price",,",ceilings,,range",,",ceilings,weighted average price,weighted average price"
8,CLR20160224,Collars - Henry Hub,",natural gas - henry hub,,period and type of contractjanuary 2016 - december 2016",65700000,",,,mmbtus",,",swaps weighted average price,swaps weighted average price,swaps weighted average price",january 2017 - december 2017,collar,natural gas,$2.40|$3.00,",floors,,range",$2.47,",floors,weighted average price,weighted average price",$2.92|$3.88,",ceilings,,range",$3.08,",ceilings,weighted average price,weighted average price"
5,CLR20170222,swaps - henry hub,",,,period and type of contractfebruary 2017 - december 2017",49520000,",,,mmbtus",$3.37,",swaps weighted average price,swaps weighted average price,swaps weighted average price",,swap,natural gas,,,,,,,,
7,CLR20170222,Swaps - Henry Hub,",,,period and type of contractfebruary 2017 - december 2017",6300000,",,,mmbtus",$3.28,",swaps weighted average price,swaps weighted average price,swaps weighted average price",january 2018 - march 2018,swap,natural gas,,,,,,,,
5,CLR20170222,swaps - henry hub,",,,period and type of contractjanuary 2017 - december 2017",72690000,",,,mmbtus",$3.41,",swaps weighted average price,swaps weighted average price,swaps weighted average price",,swap,natural gas,,",floors,,range",,",floors,weighted average price,weighted average price",,",ceilings,,range",,",ceilings,weighted average price,weighted average price"
6,CLR20170222,Collars - Henry Hub,",,,period and type of contractjanuary 2017 - december 2017",65700000,",,,mmbtus",,",swaps weighted average price,swaps weighted average price,swaps weighted average price",,collar,natural gas,$2.40|$3.00,",floors,,range",$2.47,",floors,weighted average price,weighted average price",$2.92|$3.88,",ceilings,,range",$3.08,",ceilings,weighted average price,weighted average price"
